id,name,product_type,skin_type,price,rating
89,Sheer Color Cheek Tint,MOSITURIZER,dry,145.2,1.9
90,Sheer Color Lip Gloss,SUNSCREEN,sensitive,34.8,2.9
91,Sheer Finish Loose Powder,SUNSCREEN,sensitive,87.3,2
92,Sheer Finish Pressed Powder,SUNSCREEN,oily,28.3,3
93,Sheer Powder,SUNSCREEN,dry,90.1,1.1
94,Shimmer Blush,SUNSCREEN,sensitive,112.6,3.2
95,Shimmer Brick,SUNSCREEN,dry,67,2.2
96,Shimmer Lip Gloss,SUNSCREEN,dry,78.5,2.5
97,Shimmer Nail Lacquer,SUNSCREEN,oily,18.6,3.7
98,Shimmer Wash Eye Shadow,SUNSCREEN,sensitive,20.3,2.1
99,Soothing Cleansing Oil,SUNSCREEN,dry,121.6,3.6
100,Sparkle Eye Shadow,SUNSCREEN,oily,111,2.4
101,Touch Up,SUNSCREEN,sensitive,145.7,3
102,Treatment Lip Shine,SUNSCREEN,dry,18.2,2
103,Tweezer,SUNSCREEN,oily,54.5,2.8
104,Ultra Fine Eyeliner,SUNSCREEN,dry,145.7,2.6
105,Vitamin Enriched Face Base,SUNSCREEN,sensitive,121.6,2.2
106,Lip Palette,SUNSCREEN,dry,122.2,1.8
107,Bronzer/Blush Duo,SUNSCREEN,dry,122,2.6
108,Eyeshadow Palette,SUNSCREEN,oily,18.4,2.9
109,Eye Paint Palette,SUNSCREEN,dry,53.6,1.8
110,Eye Paint Eye Shadow,SUNSCREEN,dry,76.2,4.9
111,AMC Cream Blush,SUNSCREEN,sensitive,39.4,2.1
112,AMC Face Blush,SUNSCREEN,dry,144,2.1
113,AMC Multicolour System Powder FB Matte,SUNSCREEN,dry,53.4,2.8
114,Face Blush,SUNSCREEN,sensitive,138,4.3
115,Body Sparkles,SUNSCREEN,sensitive,23.8,2.2
116,Body Pigment Powder Matte,SUNSCREEN,oily,63.7,2.4
117,Body Pigment Powder Pearl,SUNSCREEN,dry,43.3,2.9
118,AMC Face and Body Bronzer,SUNSCREEN,oily,76.8,2.6
119,AMC Bronzing Powder,SUNSCREEN,sensitive,23.2,2.4
120,AMC Multicolour System Bronzing Powder,SUNSCREEN,dry,149.6,2.6
